location,Latitude and longitude,lat,lng,pin-title,text,photos
"The Richmond Rooms, St Nicholas Street, Aberdeen","57.147016, -2.097748",57.147016,-2.097748,"The Richmond Rooms, St Nicholas Street","On 19 February 1913 Louisa Lumsden LLD, president of the Aberdeen Association for Women’s Suffrage, gave a speech on the subject of ‘Why Should Not Women be Citizens?’ to the Caledonian Order of the Oddfellows Past Masters’ Association.",
"Stoneywood, Aberdeen","57.191360,-2-222570 ",57.19136,-222572,Stoneywood,"A meeting of the Stoneywood Literary Guild, which took place on 14 January 1914, was addressed by Miss Coutts, a member of the Aberdeen University Suffrage Association on the subject of ‘Co-Partners – Women’s Position in the State’. According to the report published a few days later in the Aberdeen Daily Journal, Miss Coutts was introduced and supported by Miss Jackson, infant mistress of the Stoneywood Public School, and a vote of thanks was given by Miss Stewart, of Old Schoolhouse.",https://www.geograph.org.uk/photo/4447459
"Broad Hill, Aberdeen","57.159290,-2.131480",57.15929,-2.13148,Broad Hill,"Miss E. Foggo, of the non-militant National Union of Women’s Suffrage Societies, addressed a large crowd on the Broad Hill, Aberdeen, on 17 June 1914. She spoke on the question ‘Will votes for women help salve social questions?’ and argued that issues such as housing, the milk supply and other domestic questions needed a female voice because men had little knowledge of such problems.",
Castlegate Aberdeen,"57.147480,-2.095400",57.14748,-2.0954,Castlegate,"A large open-air meeting at the Castlegate on 27 July 1914 heard the well-known surgeon Sir Victor Horsley and his wife, Lady Horsley, protest against the forcible feeding of the suffragettes. The meeting was organised by the Aberdeen branch of the NUWSS – the non-militant suffrage organisation. Also on the platform were Professor Trail, Professor of Botany, and Professor J. Arthur Thomson, Professor of Natural History, of Aberdeen University.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Victor_Horsley3.jpg/220px-Victor_Horsley3.jpg https://upload.wikimedia.org/wikipedia/commons/5/50/Castle_Street_and_municipal_buildings_Aberdeen_Scotland.jpg
"The Queen’s Cinema, 120 Union Street, Aberdeen","57.146311, -2.099830",57.146311,-2.09983,The Queen's Cinema,The showing of the film A Militant Suffragette starring the Danish film actress Asta Nielsen was disrupted on 4 February 1914 by a group of women’s suffrage supporters. They hissed and stamped their feet and several left the cinema altogether during the part of the film in which Nielsen was force-fed.,https://commons.wikimedia.org/wiki/File:Queen%27s_Cinema.jpg  https://commons.wikimedia.org/wiki/File:Asta_Nielsen.jpg 
"Exchange Street, Aberdeen","57.145700,-2.097020",57.1457,-2.09702,Exchange Street,Miss Gawthorpe of the Women’s Social and Political Union (WSPU) addressed a crowd of 200-300 farmers in Exchange Street on 17 April 1908.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Mary_Gawthorpe%2C_1908._%2822358671834%29.jpg/220px-Mary_Gawthorpe%2C_1908._%2822358671834%29.jpg 
"Fish Market, Aberdeen","57.143842, -2.089903",57.143842,-2.089903,Fish Market,"Mary Molony of the Women’s Freedom League addressed a meeting at the Fish Market on 17 April 1908. According to the Dundee Courier’s report of the meeting, a German skipper shouted insults at her in German – she replied in the same language telling him to go home, where women were starting a similar movement.",https://commons.wikimedia.org/wiki/File:FMIB_33025_Aberdeen_Fish_Market.jpeg
"Rubislaw Den House, Aberdeen","57.144616, -2.138143",57.144616,-2.138143,Rubislaw Den House,"A news story in the Dundee Courier of 27 June 1913 reported that suffragettes had vandalised the garden of the house belonging to Provost Adam Maitland in Rubislaw Den. According to the newspaper report, the raiders pulled up a number of valuable plants and then arranged a long hosepipe in the shape of the words ‘Votes for Women’.",
"Rubislaw Den North, Aberdeen","57.144616, -2.138143",57.144616,-2.138143,Rubislaw Den North,Miss Humphries attacked a motor car in Rubislaw Den North on the occasion of Lloyd George’s visit to the city in November 1912. She stepped onto the footboard of the motorcar and threw a stone through the glass. She thought that Lloyd George was in the car.,
"Craiginches Prison, Aberdeen","57.133580,-2.089080",57.13358,-2.08908,Craiginches Prison,"Four suffragettes went on hunger strike in Craiginches Prison in December 1912, having been sentenced to prison for attempts to disrupt the visit of the Chancellor of the Exchquer, David Lloyd George, to the city. The four – Miss Humphries, Marion Pollock, Fanny Parker and Joyce Locke – were treated as political prisoners by the prison rather than being placed in the second division where common criminals were held.",
